sim,time,FILE
01,0.00,01/0.00.vti
01,0.05,01/0.05.vti
01,0.10,01/0.10.vti
01,0.15,01/0.15.vti
01,0.20,01/0.20.vti
01,0.25,01/0.25.vti
01,0.30,01/0.30.vti
01,0.35,01/0.35.vti
01,0.40,01/0.40.vti
01,0.45,01/0.45.vti
01,0.50,01/0.50.vti
01,0.55,01/0.55.vti
01,0.60,01/0.60.vti
01,0.65,01/0.65.vti
01,0.70,01/0.70.vti
01,0.75,01/0.75.vti
01,0.80,01/0.80.vti
01,0.85,01/0.85.vti
01,0.90,01/0.90.vti
01,0.95,01/0.95.vti
01,1.00,01/1.00.vti
01,1.05,01/1.05.vti
01,1.10,01/1.10.vti
01,1.15,01/1.15.vti
01,1.20,01/1.20.vti
01,1.25,01/1.25.vti
01,1.30,01/1.30.vti
01,1.35,01/1.35.vti
01,1.40,01/1.40.vti
01,1.45,01/1.45.vti
01,1.50,01/1.50.vti
01,1.55,01/1.55.vti
01,1.60,01/1.60.vti
01,1.65,01/1.65.vti
01,1.70,01/1.70.vti
01,1.75,01/1.75.vti
01,1.80,01/1.80.vti
01,1.85,01/1.85.vti
01,1.90,01/1.90.vti
01,1.95,01/1.95.vti
01,2.00,01/2.00.vti
01,2.05,01/2.05.vti
01,2.10,01/2.10.vti
01,2.15,01/2.15.vti
01,2.20,01/2.20.vti
01,2.25,01/2.25.vti
01,2.30,01/2.30.vti
01,2.35,01/2.35.vti
01,2.40,01/2.40.vti
01,2.45,01/2.45.vti
01,2.50,01/2.50.vti
01,2.55,01/2.55.vti
01,2.60,01/2.60.vti
01,2.65,01/2.65.vti
01,2.70,01/2.70.vti
01,2.75,01/2.75.vti
01,2.80,01/2.80.vti
01,2.85,01/2.85.vti
01,2.90,01/2.90.vti
01,2.95,01/2.95.vti
01,3.00,01/3.00.vti
01,3.05,01/3.05.vti
01,3.10,01/3.10.vti
01,3.15,01/3.15.vti
01,3.20,01/3.20.vti
01,3.25,01/3.25.vti
01,3.30,01/3.30.vti
01,3.35,01/3.35.vti
01,3.40,01/3.40.vti
01,3.45,01/3.45.vti
01,3.50,01/3.50.vti
01,3.55,01/3.55.vti
01,3.60,01/3.60.vti
01,3.65,01/3.65.vti
01,3.70,01/3.70.vti
01,3.75,01/3.75.vti
01,3.80,01/3.80.vti
01,3.85,01/3.85.vti
01,3.90,01/3.90.vti
01,3.95,01/3.95.vti
01,4.00,01/4.00.vti
01,4.05,01/4.05.vti
01,4.10,01/4.10.vti
01,4.15,01/4.15.vti
01,4.20,01/4.20.vti
01,4.25,01/4.25.vti
01,4.30,01/4.30.vti
01,4.35,01/4.35.vti
01,4.40,01/4.40.vti
01,4.45,01/4.45.vti
01,4.50,01/4.50.vti
01,4.55,01/4.55.vti
01,4.60,01/4.60.vti
01,4.65,01/4.65.vti
01,4.70,01/4.70.vti
01,4.75,01/4.75.vti
01,4.80,01/4.80.vti
01,4.85,01/4.85.vti
01,4.90,01/4.90.vti
01,4.95,01/4.95.vti
02,0.00,02/0.00.vti
02,0.05,02/0.05.vti
02,0.10,02/0.10.vti
02,0.15,02/0.15.vti
02,0.20,02/0.20.vti
02,0.25,02/0.25.vti
02,0.30,02/0.30.vti
02,0.35,02/0.35.vti
02,0.40,02/0.40.vti
02,0.45,02/0.45.vti
02,0.50,02/0.50.vti
02,0.55,02/0.55.vti
02,0.60,02/0.60.vti
02,0.65,02/0.65.vti
02,0.70,02/0.70.vti
02,0.75,02/0.75.vti
02,0.80,02/0.80.vti
02,0.85,02/0.85.vti
02,0.90,02/0.90.vti
02,0.95,02/0.95.vti
02,1.00,02/1.00.vti
02,1.05,02/1.05.vti
02,1.10,02/1.10.vti
02,1.15,02/1.15.vti
02,1.20,02/1.20.vti
02,1.25,02/1.25.vti
02,1.30,02/1.30.vti
02,1.35,02/1.35.vti
02,1.40,02/1.40.vti
02,1.45,02/1.45.vti
02,1.50,02/1.50.vti
02,1.55,02/1.55.vti
02,1.60,02/1.60.vti
02,1.65,02/1.65.vti
02,1.70,02/1.70.vti
02,1.75,02/1.75.vti
02,1.80,02/1.80.vti
02,1.85,02/1.85.vti
02,1.90,02/1.90.vti
02,1.95,02/1.95.vti
02,2.00,02/2.00.vti
02,2.05,02/2.05.vti
02,2.10,02/2.10.vti
02,2.15,02/2.15.vti
02,2.20,02/2.20.vti
02,2.25,02/2.25.vti
02,2.30,02/2.30.vti
02,2.35,02/2.35.vti
02,2.40,02/2.40.vti
02,2.45,02/2.45.vti
02,2.50,02/2.50.vti
02,2.55,02/2.55.vti
02,2.60,02/2.60.vti
02,2.65,02/2.65.vti
02,2.70,02/2.70.vti
02,2.75,02/2.75.vti
02,2.80,02/2.80.vti
02,2.85,02/2.85.vti
02,2.90,02/2.90.vti
02,2.95,02/2.95.vti
02,3.00,02/3.00.vti
02,3.05,02/3.05.vti
02,3.10,02/3.10.vti
02,3.15,02/3.15.vti
02,3.20,02/3.20.vti
02,3.25,02/3.25.vti
02,3.30,02/3.30.vti
02,3.35,02/3.35.vti
02,3.40,02/3.40.vti
02,3.45,02/3.45.vti
02,3.50,02/3.50.vti
02,3.55,02/3.55.vti
02,3.60,02/3.60.vti
02,3.65,02/3.65.vti
02,3.70,02/3.70.vti
02,3.75,02/3.75.vti
02,3.80,02/3.80.vti
02,3.85,02/3.85.vti
02,3.90,02/3.90.vti
02,3.95,02/3.95.vti
02,4.00,02/4.00.vti
02,4.05,02/4.05.vti
02,4.10,02/4.10.vti
02,4.15,02/4.15.vti
02,4.20,02/4.20.vti
02,4.25,02/4.25.vti
02,4.30,02/4.30.vti
02,4.35,02/4.35.vti
02,4.40,02/4.40.vti
02,4.45,02/4.45.vti
02,4.50,02/4.50.vti
02,4.55,02/4.55.vti
02,4.60,02/4.60.vti
02,4.65,02/4.65.vti
02,4.70,02/4.70.vti
02,4.75,02/4.75.vti
02,4.80,02/4.80.vti
02,4.85,02/4.85.vti
02,4.90,02/4.90.vti
02,4.95,02/4.95.vti
03,0.00,03/0.00.vti
03,0.05,03/0.05.vti
03,0.10,03/0.10.vti
03,0.15,03/0.15.vti
03,0.20,03/0.20.vti
03,0.25,03/0.25.vti
03,0.30,03/0.30.vti
03,0.35,03/0.35.vti
03,0.40,03/0.40.vti
03,0.45,03/0.45.vti
03,0.50,03/0.50.vti
03,0.55,03/0.55.vti
03,0.60,03/0.60.vti
03,0.65,03/0.65.vti
03,0.70,03/0.70.vti
03,0.75,03/0.75.vti
03,0.80,03/0.80.vti
03,0.85,03/0.85.vti
03,0.90,03/0.90.vti
03,0.95,03/0.95.vti
03,1.00,03/1.00.vti
03,1.05,03/1.05.vti
03,1.10,03/1.10.vti
03,1.15,03/1.15.vti
03,1.20,03/1.20.vti
03,1.25,03/1.25.vti
03,1.30,03/1.30.vti
03,1.35,03/1.35.vti
03,1.40,03/1.40.vti
03,1.45,03/1.45.vti
03,1.50,03/1.50.vti
03,1.55,03/1.55.vti
03,1.60,03/1.60.vti
03,1.65,03/1.65.vti
03,1.70,03/1.70.vti
03,1.75,03/1.75.vti
03,1.80,03/1.80.vti
03,1.85,03/1.85.vti
03,1.90,03/1.90.vti
03,1.95,03/1.95.vti
03,2.00,03/2.00.vti
03,2.05,03/2.05.vti
03,2.10,03/2.10.vti
03,2.15,03/2.15.vti
03,2.20,03/2.20.vti
03,2.25,03/2.25.vti
03,2.30,03/2.30.vti
03,2.35,03/2.35.vti
03,2.40,03/2.40.vti
03,2.45,03/2.45.vti
03,2.50,03/2.50.vti
03,2.55,03/2.55.vti
03,2.60,03/2.60.vti
03,2.65,03/2.65.vti
03,2.70,03/2.70.vti
03,2.75,03/2.75.vti
03,2.80,03/2.80.vti
03,2.85,03/2.85.vti
03,2.90,03/2.90.vti
03,2.95,03/2.95.vti
03,3.00,03/3.00.vti
03,3.05,03/3.05.vti
03,3.10,03/3.10.vti
03,3.15,03/3.15.vti
03,3.20,03/3.20.vti
03,3.25,03/3.25.vti
03,3.30,03/3.30.vti
03,3.35,03/3.35.vti
03,3.40,03/3.40.vti
03,3.45,03/3.45.vti
03,3.50,03/3.50.vti
03,3.55,03/3.55.vti
03,3.60,03/3.60.vti
03,3.65,03/3.65.vti
03,3.70,03/3.70.vti
03,3.75,03/3.75.vti
03,3.80,03/3.80.vti
03,3.85,03/3.85.vti
03,3.90,03/3.90.vti
03,3.95,03/3.95.vti
03,4.00,03/4.00.vti
03,4.05,03/4.05.vti
03,4.10,03/4.10.vti
03,4.15,03/4.15.vti
03,4.20,03/4.20.vti
03,4.25,03/4.25.vti
03,4.30,03/4.30.vti
03,4.35,03/4.35.vti
03,4.40,03/4.40.vti
03,4.45,03/4.45.vti
03,4.50,03/4.50.vti
03,4.55,03/4.55.vti
03,4.60,03/4.60.vti
03,4.65,03/4.65.vti
03,4.70,03/4.70.vti
03,4.75,03/4.75.vti
03,4.80,03/4.80.vti
03,4.85,03/4.85.vti
03,4.90,03/4.90.vti
03,4.95,03/4.95.vti
04,0.00,04/0.00.vti
04,0.05,04/0.05.vti
04,0.10,04/0.10.vti
04,0.15,04/0.15.vti
04,0.20,04/0.20.vti
04,0.25,04/0.25.vti
04,0.30,04/0.30.vti
04,0.35,04/0.35.vti
04,0.40,04/0.40.vti
04,0.45,04/0.45.vti
04,0.50,04/0.50.vti
04,0.55,04/0.55.vti
04,0.60,04/0.60.vti
04,0.65,04/0.65.vti
04,0.70,04/0.70.vti
04,0.75,04/0.75.vti
04,0.80,04/0.80.vti
04,0.85,04/0.85.vti
04,0.90,04/0.90.vti
04,0.95,04/0.95.vti
04,1.00,04/1.00.vti
04,1.05,04/1.05.vti
04,1.10,04/1.10.vti
04,1.15,04/1.15.vti
04,1.20,04/1.20.vti
04,1.25,04/1.25.vti
04,1.30,04/1.30.vti
04,1.35,04/1.35.vti
04,1.40,04/1.40.vti
04,1.45,04/1.45.vti
04,1.50,04/1.50.vti
04,1.55,04/1.55.vti
04,1.60,04/1.60.vti
04,1.65,04/1.65.vti
04,1.70,04/1.70.vti
04,1.75,04/1.75.vti
04,1.80,04/1.80.vti
04,1.85,04/1.85.vti
04,1.90,04/1.90.vti
04,1.95,04/1.95.vti
04,2.00,04/2.00.vti
04,2.05,04/2.05.vti
04,2.10,04/2.10.vti
04,2.15,04/2.15.vti
04,2.20,04/2.20.vti
04,2.25,04/2.25.vti
04,2.30,04/2.30.vti
04,2.35,04/2.35.vti
04,2.40,04/2.40.vti
04,2.45,04/2.45.vti
04,2.50,04/2.50.vti
04,2.55,04/2.55.vti
04,2.60,04/2.60.vti
04,2.65,04/2.65.vti
04,2.70,04/2.70.vti
04,2.75,04/2.75.vti
04,2.80,04/2.80.vti
04,2.85,04/2.85.vti
04,2.90,04/2.90.vti
04,2.95,04/2.95.vti
04,3.00,04/3.00.vti
04,3.05,04/3.05.vti
04,3.10,04/3.10.vti
04,3.15,04/3.15.vti
04,3.20,04/3.20.vti
04,3.25,04/3.25.vti
04,3.30,04/3.30.vti
04,3.35,04/3.35.vti
04,3.40,04/3.40.vti
04,3.45,04/3.45.vti
04,3.50,04/3.50.vti
04,3.55,04/3.55.vti
04,3.60,04/3.60.vti
04,3.65,04/3.65.vti
04,3.70,04/3.70.vti
04,3.75,04/3.75.vti
04,3.80,04/3.80.vti
04,3.85,04/3.85.vti
04,3.90,04/3.90.vti
04,3.95,04/3.95.vti
04,4.00,04/4.00.vti
04,4.05,04/4.05.vti
04,4.10,04/4.10.vti
04,4.15,04/4.15.vti
04,4.20,04/4.20.vti
04,4.25,04/4.25.vti
04,4.30,04/4.30.vti
04,4.35,04/4.35.vti
04,4.40,04/4.40.vti
04,4.45,04/4.45.vti
04,4.50,04/4.50.vti
04,4.55,04/4.55.vti
04,4.60,04/4.60.vti
04,4.65,04/4.65.vti
04,4.70,04/4.70.vti
04,4.75,04/4.75.vti
04,4.80,04/4.80.vti
04,4.85,04/4.85.vti
04,4.90,04/4.90.vti
04,4.95,04/4.95.vti
05,0.00,05/0.00.vti
05,0.05,05/0.05.vti
05,0.10,05/0.10.vti
05,0.15,05/0.15.vti
05,0.20,05/0.20.vti
05,0.25,05/0.25.vti
05,0.30,05/0.30.vti
05,0.35,05/0.35.vti
05,0.40,05/0.40.vti
05,0.45,05/0.45.vti
05,0.50,05/0.50.vti
05,0.55,05/0.55.vti
05,0.60,05/0.60.vti
05,0.65,05/0.65.vti
05,0.70,05/0.70.vti
05,0.75,05/0.75.vti
05,0.80,05/0.80.vti
05,0.85,05/0.85.vti
05,0.90,05/0.90.vti
05,0.95,05/0.95.vti
05,1.00,05/1.00.vti
05,1.05,05/1.05.vti
05,1.10,05/1.10.vti
05,1.15,05/1.15.vti
05,1.20,05/1.20.vti
05,1.25,05/1.25.vti
05,1.30,05/1.30.vti
05,1.35,05/1.35.vti
05,1.40,05/1.40.vti
05,1.45,05/1.45.vti
05,1.50,05/1.50.vti
05,1.55,05/1.55.vti
05,1.60,05/1.60.vti
05,1.65,05/1.65.vti
05,1.70,05/1.70.vti
05,1.75,05/1.75.vti
05,1.80,05/1.80.vti
05,1.85,05/1.85.vti
05,1.90,05/1.90.vti
05,1.95,05/1.95.vti
05,2.00,05/2.00.vti
05,2.05,05/2.05.vti
05,2.10,05/2.10.vti
05,2.15,05/2.15.vti
05,2.20,05/2.20.vti
05,2.25,05/2.25.vti
05,2.30,05/2.30.vti
05,2.35,05/2.35.vti
05,2.40,05/2.40.vti
05,2.45,05/2.45.vti
05,2.50,05/2.50.vti
05,2.55,05/2.55.vti
05,2.60,05/2.60.vti
05,2.65,05/2.65.vti
05,2.70,05/2.70.vti
05,2.75,05/2.75.vti
05,2.80,05/2.80.vti
05,2.85,05/2.85.vti
05,2.90,05/2.90.vti
05,2.95,05/2.95.vti
05,3.00,05/3.00.vti
05,3.05,05/3.05.vti
05,3.10,05/3.10.vti
05,3.15,05/3.15.vti
05,3.20,05/3.20.vti
05,3.25,05/3.25.vti
05,3.30,05/3.30.vti
05,3.35,05/3.35.vti
05,3.40,05/3.40.vti
05,3.45,05/3.45.vti
05,3.50,05/3.50.vti
05,3.55,05/3.55.vti
05,3.60,05/3.60.vti
05,3.65,05/3.65.vti
05,3.70,05/3.70.vti
05,3.75,05/3.75.vti
05,3.80,05/3.80.vti
05,3.85,05/3.85.vti
05,3.90,05/3.90.vti
05,3.95,05/3.95.vti
05,4.00,05/4.00.vti
05,4.05,05/4.05.vti
05,4.10,05/4.10.vti
05,4.15,05/4.15.vti
05,4.20,05/4.20.vti
05,4.25,05/4.25.vti
05,4.30,05/4.30.vti
05,4.35,05/4.35.vti
05,4.40,05/4.40.vti
05,4.45,05/4.45.vti
05,4.50,05/4.50.vti
05,4.55,05/4.55.vti
05,4.60,05/4.60.vti
05,4.65,05/4.65.vti
05,4.70,05/4.70.vti
05,4.75,05/4.75.vti
05,4.80,05/4.80.vti
05,4.85,05/4.85.vti
05,4.90,05/4.90.vti
05,4.95,05/4.95.vti
06,0.00,06/0.00.vti
06,0.05,06/0.05.vti
06,0.10,06/0.10.vti
06,0.15,06/0.15.vti
06,0.20,06/0.20.vti
06,0.25,06/0.25.vti
06,0.30,06/0.30.vti
06,0.35,06/0.35.vti
06,0.40,06/0.40.vti
06,0.45,06/0.45.vti
06,0.50,06/0.50.vti
06,0.55,06/0.55.vti
06,0.60,06/0.60.vti
06,0.65,06/0.65.vti
06,0.70,06/0.70.vti
06,0.75,06/0.75.vti
06,0.80,06/0.80.vti
06,0.85,06/0.85.vti
06,0.90,06/0.90.vti
06,0.95,06/0.95.vti
06,1.00,06/1.00.vti
06,1.05,06/1.05.vti
06,1.10,06/1.10.vti
06,1.15,06/1.15.vti
06,1.20,06/1.20.vti
06,1.25,06/1.25.vti
06,1.30,06/1.30.vti
06,1.35,06/1.35.vti
06,1.40,06/1.40.vti
06,1.45,06/1.45.vti
06,1.50,06/1.50.vti
06,1.55,06/1.55.vti
06,1.60,06/1.60.vti
06,1.65,06/1.65.vti
06,1.70,06/1.70.vti
06,1.75,06/1.75.vti
06,1.80,06/1.80.vti
06,1.85,06/1.85.vti
06,1.90,06/1.90.vti
06,1.95,06/1.95.vti
06,2.00,06/2.00.vti
06,2.05,06/2.05.vti
06,2.10,06/2.10.vti
06,2.15,06/2.15.vti
06,2.20,06/2.20.vti
06,2.25,06/2.25.vti
06,2.30,06/2.30.vti
06,2.35,06/2.35.vti
06,2.40,06/2.40.vti
06,2.45,06/2.45.vti
06,2.50,06/2.50.vti
06,2.55,06/2.55.vti
06,2.60,06/2.60.vti
06,2.65,06/2.65.vti
06,2.70,06/2.70.vti
06,2.75,06/2.75.vti
06,2.80,06/2.80.vti
06,2.85,06/2.85.vti
06,2.90,06/2.90.vti
06,2.95,06/2.95.vti
06,3.00,06/3.00.vti
06,3.05,06/3.05.vti
06,3.10,06/3.10.vti
06,3.15,06/3.15.vti
06,3.20,06/3.20.vti
06,3.25,06/3.25.vti
06,3.30,06/3.30.vti
06,3.35,06/3.35.vti
06,3.40,06/3.40.vti
06,3.45,06/3.45.vti
06,3.50,06/3.50.vti
06,3.55,06/3.55.vti
06,3.60,06/3.60.vti
06,3.65,06/3.65.vti
06,3.70,06/3.70.vti
06,3.75,06/3.75.vti
06,3.80,06/3.80.vti
06,3.85,06/3.85.vti
06,3.90,06/3.90.vti
06,3.95,06/3.95.vti
06,4.00,06/4.00.vti
06,4.05,06/4.05.vti
06,4.10,06/4.10.vti
06,4.15,06/4.15.vti
06,4.20,06/4.20.vti
06,4.25,06/4.25.vti
06,4.30,06/4.30.vti
06,4.35,06/4.35.vti
06,4.40,06/4.40.vti
06,4.45,06/4.45.vti
06,4.50,06/4.50.vti
06,4.55,06/4.55.vti
06,4.60,06/4.60.vti
06,4.65,06/4.65.vti
06,4.70,06/4.70.vti
06,4.75,06/4.75.vti
06,4.80,06/4.80.vti
06,4.85,06/4.85.vti
06,4.90,06/4.90.vti
06,4.95,06/4.95.vti
07,0.00,07/0.00.vti
07,0.05,07/0.05.vti
07,0.10,07/0.10.vti
07,0.15,07/0.15.vti
07,0.20,07/0.20.vti
07,0.25,07/0.25.vti
07,0.30,07/0.30.vti
07,0.35,07/0.35.vti
07,0.40,07/0.40.vti
07,0.45,07/0.45.vti
07,0.50,07/0.50.vti
07,0.55,07/0.55.vti
07,0.60,07/0.60.vti
07,0.65,07/0.65.vti
07,0.70,07/0.70.vti
07,0.75,07/0.75.vti
07,0.80,07/0.80.vti
07,0.85,07/0.85.vti
07,0.90,07/0.90.vti
07,0.95,07/0.95.vti
07,1.00,07/1.00.vti
07,1.05,07/1.05.vti
07,1.10,07/1.10.vti
07,1.15,07/1.15.vti
07,1.20,07/1.20.vti
07,1.25,07/1.25.vti
07,1.30,07/1.30.vti
07,1.35,07/1.35.vti
07,1.40,07/1.40.vti
07,1.45,07/1.45.vti
07,1.50,07/1.50.vti
07,1.55,07/1.55.vti
07,1.60,07/1.60.vti
07,1.65,07/1.65.vti
07,1.70,07/1.70.vti
07,1.75,07/1.75.vti
07,1.80,07/1.80.vti
07,1.85,07/1.85.vti
07,1.90,07/1.90.vti
07,1.95,07/1.95.vti
07,2.00,07/2.00.vti
07,2.05,07/2.05.vti
07,2.10,07/2.10.vti
07,2.15,07/2.15.vti
07,2.20,07/2.20.vti
07,2.25,07/2.25.vti
07,2.30,07/2.30.vti
07,2.35,07/2.35.vti
07,2.40,07/2.40.vti
07,2.45,07/2.45.vti
07,2.50,07/2.50.vti
07,2.55,07/2.55.vti
07,2.60,07/2.60.vti
07,2.65,07/2.65.vti
07,2.70,07/2.70.vti
07,2.75,07/2.75.vti
07,2.80,07/2.80.vti
07,2.85,07/2.85.vti
07,2.90,07/2.90.vti
07,2.95,07/2.95.vti
07,3.00,07/3.00.vti
07,3.05,07/3.05.vti
07,3.10,07/3.10.vti
07,3.15,07/3.15.vti
07,3.20,07/3.20.vti
07,3.25,07/3.25.vti
07,3.30,07/3.30.vti
07,3.35,07/3.35.vti
07,3.40,07/3.40.vti
07,3.45,07/3.45.vti
07,3.50,07/3.50.vti
07,3.55,07/3.55.vti
07,3.60,07/3.60.vti
07,3.65,07/3.65.vti
07,3.70,07/3.70.vti
07,3.75,07/3.75.vti
07,3.80,07/3.80.vti
07,3.85,07/3.85.vti
07,3.90,07/3.90.vti
07,3.95,07/3.95.vti
07,4.00,07/4.00.vti
07,4.05,07/4.05.vti
07,4.10,07/4.10.vti
07,4.15,07/4.15.vti
07,4.20,07/4.20.vti
07,4.25,07/4.25.vti
07,4.30,07/4.30.vti
07,4.35,07/4.35.vti
07,4.40,07/4.40.vti
07,4.45,07/4.45.vti
07,4.50,07/4.50.vti
07,4.55,07/4.55.vti
07,4.60,07/4.60.vti
07,4.65,07/4.65.vti
07,4.70,07/4.70.vti
07,4.75,07/4.75.vti
07,4.80,07/4.80.vti
07,4.85,07/4.85.vti
07,4.90,07/4.90.vti
07,4.95,07/4.95.vti
08,0.00,08/0.00.vti
08,0.05,08/0.05.vti
08,0.10,08/0.10.vti
08,0.15,08/0.15.vti
08,0.20,08/0.20.vti
08,0.25,08/0.25.vti
08,0.30,08/0.30.vti
08,0.35,08/0.35.vti
08,0.40,08/0.40.vti
08,0.45,08/0.45.vti
08,0.50,08/0.50.vti
08,0.55,08/0.55.vti
08,0.60,08/0.60.vti
08,0.65,08/0.65.vti
08,0.70,08/0.70.vti
08,0.75,08/0.75.vti
08,0.80,08/0.80.vti
08,0.85,08/0.85.vti
08,0.90,08/0.90.vti
08,0.95,08/0.95.vti
08,1.00,08/1.00.vti
08,1.05,08/1.05.vti
08,1.10,08/1.10.vti
08,1.15,08/1.15.vti
08,1.20,08/1.20.vti
08,1.25,08/1.25.vti
08,1.30,08/1.30.vti
08,1.35,08/1.35.vti
08,1.40,08/1.40.vti
08,1.45,08/1.45.vti
08,1.50,08/1.50.vti
08,1.55,08/1.55.vti
08,1.60,08/1.60.vti
08,1.65,08/1.65.vti
08,1.70,08/1.70.vti
08,1.75,08/1.75.vti
08,1.80,08/1.80.vti
08,1.85,08/1.85.vti
08,1.90,08/1.90.vti
08,1.95,08/1.95.vti
08,2.00,08/2.00.vti
08,2.05,08/2.05.vti
08,2.10,08/2.10.vti
08,2.15,08/2.15.vti
08,2.20,08/2.20.vti
08,2.25,08/2.25.vti
08,2.30,08/2.30.vti
08,2.35,08/2.35.vti
08,2.40,08/2.40.vti
08,2.45,08/2.45.vti
08,2.50,08/2.50.vti
08,2.55,08/2.55.vti
08,2.60,08/2.60.vti
08,2.65,08/2.65.vti
08,2.70,08/2.70.vti
08,2.75,08/2.75.vti
08,2.80,08/2.80.vti
08,2.85,08/2.85.vti
08,2.90,08/2.90.vti
08,2.95,08/2.95.vti
08,3.00,08/3.00.vti
08,3.05,08/3.05.vti
08,3.10,08/3.10.vti
08,3.15,08/3.15.vti
08,3.20,08/3.20.vti
08,3.25,08/3.25.vti
